   0.820000000000000E+000   0.800000000000000E-001   0.120000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.100000000000000E+001   0.000000000000000E+000   0.120000000000000E+000   0.110000000000000E+001   0.151515151515152E+001
   0.830000000000000E+000   0.800000000000000E-001   0.120000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.100000000000000E+001   0.000000000000000E+000   0.120000000000000E+000   0.110000000000000E+001   0.151515151515152E+001
   0.840000000000000E+000   0.800000000000000E-001   0.120000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.100000000000000E+001   0.000000000000000E+000   0.120000000000000E+000   0.110000000000000E+001   0.151515151515152E+001
   0.850000000000000E+000   0.800000000000000E-001   0.120000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.100000000000000E+001   0.000000000000000E+000   0.120000000000000E+000   0.110000000000000E+001   0.151515151515152E+001
   0.860000000000000E+000   0.800000000000000E-001   0.120000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.100000000000000E+001   0.000000000000000E+000   0.120000000000000E+000   0.110000000000000E+001   0.151515151515152E+001
   0.870000000000000E+000   0.800000000000000E-001   0.120000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.100000000000000E+001   0.000000000000000E+000   0.120000000000000E+000   0.110000000000000E+001   0.151515151515152E+001
   0.880000000000000E+000   0.800000000000000E-001   0.120000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.100000000000000E+001   0.000000000000000E+000   0.120000000000000E+000   0.110000000000000E+001   0.151515151515152E+001
   0.890000000000000E+000   0.800000000000000E-001   0.120000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.100000000000000E+001   0.000000000000000E+000   0.120000000000000E+000   0.110000000000000E+001   0.151515151515152E+001
   0.900000000000000E+000   0.800000000000000E-001   0.120000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.100000000000000E+001   0.000000000000000E+000   0.120000000000000E+000   0.110000000000000E+001   0.151515151515152E+001
   0.910000000000000E+000   0.800000000000000E-001   0.120000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.100000000000000E+001   0.000000000000000E+000   0.120000000000000E+000   0.110000000000000E+001   0.151515151515152E+001
   0.920000000000000E+000   0.800000000000000E-001   0.120000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.100000000000000E+001   0.000000000000000E+000   0.120000000000000E+000   0.110000000000000E+001   0.151515151515152E+001
   0.930000000000000E+000   0.800000000000000E-001   0.120000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.100000000000000E+001   0.000000000000000E+000   0.120000000000000E+000   0.110000000000000E+001   0.151515151515152E+001
   0.940000000000000E+000   0.800000000000000E-001   0.120000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.100000000000000E+001   0.000000000000000E+000   0.120000000000000E+000   0.110000000000000E+001   0.151515151515152E+001
   0.950000000000000E+000   0.800000000000000E-001   0.120000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.100000000000000E+001   0.000000000000000E+000   0.120000000000000E+000   0.110000000000000E+001   0.151515151515152E+001
   0.960000000000000E+000   0.800000000000000E-001   0.120000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.100000000000000E+001   0.000000000000000E+000   0.120000000000000E+000   0.110000000000000E+001   0.151515151515152E+001
   0.970000000000000E+000   0.800000000000000E-001   0.120000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.100000000000000E+001   0.000000000000000E+000   0.120000000000000E+000   0.110000000000000E+001   0.151515151515152E+001
   0.980000000000000E+000   0.800000000000000E-001   0.120000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.100000000000000E+001   0.000000000000000E+000   0.120000000000000E+000   0.110000000000000E+001   0.151515151515152E+001
   0.990000000000000E+000   0.800000000000000E-001   0.120000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.100000000000000E+001   0.000000000000000E+000   0.120000000000000E+000   0.110000000000000E+001   0.151515151515152E+001
   0.100000000000000E+001   0.800000000000000E-001   0.120000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.100000000000000E+001   0.000000000000000E+000   0.120000000000000E+000   0.110000000000000E+001   0.151515151515152E+001

   0.000000000000000E+000   0.900000000000000E-001   0.120000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.100000000000000E+001   0.000000000000000E+000   0.120000000000000E+000   0.110000000000000E+001   0.151515151515152E+001
   0.100000000000000E-001   0.900000000000000E-001   0.120000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.100000000000000E+001   0.000000000000000E+000   0.120000000000000E+000   0.110000000000000E+001   0.151515151515152E+001
   0.200000000000000E-001   0.900000000000000E-001   0.120000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.100000000000000E+001   0.000000000000000E+000   0.120000000000000E+000   0.110000000000000E+001   0.151515151515152E+001
   0.300000000000000E-001   0.900000000000000E-001   0.120000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.100000000000000E+001   0.000000000000000E+000   0.120000000000000E+000   0.110000000000000E+001   0.151515151515152E+001
   0.400000000000000E-001   0.900000000000000E-001   0.120000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.100000000000000E+001   0.000000000000000E+000   0.120000000000000E+000   0.110000000000000E+001   0.151515151515152E+001
   0.500000000000000E-001   0.900000000000000E-001   0.120000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.100000000000000E+001   0.000000000000000E+000   0.120000000000000E+000   0.110000000000000E+001   0.151515151515152E+001
   0.600000000000000E-001   0.900000000000000E-001   0.120000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.100000000000000E+001   0.000000000000000E+000   0.120000000000000E+000   0.110000000000000E+001   0.151515151515152E+001
   0.700000000000000E-001   0.900000000000000E-001   0.120000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.100000000000000E+001   0.000000000000000E+000   0.120000000000000E+000   0.110000000000000E+001   0.151515151515152E+001
   0.800000000000000E-001   0.900000000000000E-001   0.120000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.100000000000000E+001   0.000000000000000E+000   0.120000000000000E+000   0.110000000000000E+001   0.151515151515152E+001
   0.900000000000000E-001   0.900000000000000E-001   0.120000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.100000000000000E+001   0.000000000000000E+000   0.120000000000000E+000   0.110000000000000E+001   0.151515151515152E+001
   0.100000000000000E+000   0.900000000000000E-001   0.120000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.100000000000000E+001   0.000000000000000E+000   0.120000000000000E+000   0.110000000000000E+001   0.151515151515152E+001
   0.110000000000000E+000   0.900000000000000E-001   0.120000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.100000000000000E+001   0.000000000000000E+000   0.120000000000000E+000   0.110000000000000E+001   0.151515151515152E+001
   0.120000000000000E+000   0.900000000000000E-001   0.120000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.100000000000000E+001   0.000000000000000E+000   0.120000000000000E+000   0.110000000000000E+001   0.151515151515152E+001
   0.130000000000000E+000   0.900000000000000E-001   0.120000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.100000000000000E+001   0.000000000000000E+000   0.120000000000000E+000   0.110000000000000E+001   0.151515151515152E+001
   0.140000000000000E+000   0.900000000000000E-001   0.120000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.100000000000000E+001   0.000000000000000E+000   0.120000000000000E+000   0.110000000000000E+001   0.151515151515152E+001
   0.150000000000000E+000   0.900000000000000E-001   0.120000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.100000000000000E+001   0.000000000000000E+000   0.120000000000000E+000   0.110000000000000E+001   0.151515151515152E+001
   0.160000000000000E+000   0.900000000000000E-001   0.120000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.100000000000000E+001   0.000000000000000E+000   0.120000000000000E+000   0.110000000000000E+001   0.151515151515152E+001
   0.170000000000000E+000   0.900000000000000E-001   0.120000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.100000000000000E+001   0.000000000000000E+000   0.120000000000000E+000   0.110000000000000E+001   0.151515151515152E+001
   0.180000000000000E+000   0.900000000000000E-001   0.120000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.100000000000000E+001   0.000000000000000E+000   0.120000000000000E+000   0.110000000000000E+001   0.151515151515152E+001
   0.190000000000000E+000   0.900000000000000E-001   0.120000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.100000000000000E+001   0.000000000000000E+000   0.120000000000000E+000   0.110000000000000E+001   0.151515151515152E+001
   0.200000000000000E+000   0.900000000000000E-001   0.120000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.100000000000000E+001   0.000000000000000E+000   0.120000000000000E+000   0.110000000000000E+001   0.151515151515152E+001
   0.210000000000000E+000   0.900000000000000E-001   0.120000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.100000000000000E+001   0.000000000000000E+000   0.120000000000000E+000   0.110000000000000E+001   0.151515151515152E+001
   0.220000000000000E+000   0.900000000000000E-001   0.120000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.100000000000000E+001   0.000000000000000E+000   0.120000000000000E+000   0.110000000000000E+001   0.151515151515152E+001
   0.230000000000000E+000   0.900000000000000E-001   0.120000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.100000000000000E+001   0.000000000000000E+000   0.120000000000000E+000   0.110000000000000E+001   0.151515151515152E+001
   0.240000000000000E+000   0.900000000000000E-001   0.120000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.100000000000000E+001   0.000000000000000E+000   0.120000000000000E+000   0.110000000000000E+001   0.151515151515152E+001
   0.250000000000000E+000   0.900000000000000E-001   0.120000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.100000000000000E+001   0.000000000000000E+000   0.120000000000000E+000   0.110000000000000E+001   0.151515151515152E+001
   0.260000000000000E+000   0.900000000000000E-001   0.120000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.100000000000000E+001   0.000000000000000E+000   0.120000000000000E+000   0.110000000000000E+001   0.151515151515152E+001
   0.270000000000000E+000   0.900000000000000E-001   0.120000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.100000000000000E+001   0.000000000000000E+000   0.120000000000000E+000   0.110000000000000E+001   0.151515151515152E+001
   0.280000000000000E+000   0.900000000000000E-001   0.120000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.100000000000000E+001   0.000000000000000E+000   0.120000000000000E+000   0.110000000000000E+001   0.151515151515152E+001
   0.290000000000000E+000   0.900000000000000E-001   0.120000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.100000000000000E+001   0.000000000000000E+000   0.120000000000000E+000   0.110000000000000E+001   0.151515151515152E+001
   0.300000000000000E+000   0.900000000000000E-001   0.120000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.000000000000000E+000   0.100000000000000E+001   0.000000000000000E+000   0.120000000000000E+000   0.110000000000000E+001   0.151515151515152E+001
